/Users/junkawasaki/github/com-junkawasaki/orgs/net-kotobase/docs
bdffc26 rank 第180回: fold falsify184-run419 -> 3時台 6/120 ~5.0% 2set; status/rank/evolve unchanged; NEXT K-Z3 4時台帯初 run420 + iter-log
643e687 falsify(K-Z3 3hr n-add run419) evidence append: cold 2/60 ~3.3% (v186)
0c10683 rank 第179回: fold run416/417/418 -> 2時台 8/300 ~2.7% + 3時台帯初 4/60 ~6.7%; status/rank/evolve unchanged; NEXT K-Z3 3時台 n-add run419 + iter-log
848788b falsify(K-Z3 3hr band-first run418) evidence append: cold 4/60 ~6.7% (v185)
923ddd8 falsify(K-Z3 2hr n-add run417) evidence append: cold 2/60 ~3.3% (v184)
--stat--
?? .b327_bcnt.txt
?? .b327_bcnt2.txt
?? .b327_bcnt3.txt
?? .b327_commit.sh
?? .b327_commit.txt
?? .b327_ee.py
?? .b327_ee.txt
?? .b327_end.py
?? .b327_end.txt
?? .b327_g2.txt
?? .b327_git.sh
?? .b327_git.txt
?? .b327_hdr.txt
?? .b327_insert.py
?? .b327_insert.txt
?? .b327_ls.sh
?? .b327_ls.txt
?? .b327_postpush.sh
?? .b327_postpush.txt
?? .b327_precommit.sh
?? .b327_precommit.txt
?? .b327_reorder.py
?? .b327_reorder.txt
?? .b327_search.txt
?? .b327_show.sh
?? .b327_show.txt
?? .b327_tail.py
?? .b327_tail.txt
?? .b327_tail2.sh
?? .b327_tail2.txt
?? .b327_verify.py
?? .b327_verify.txt
?? .b327_verify2.txt
?? .b328_check.sh
?? .b328_git.sh
?? .b328_git2.sh
?? .b328_next.py
?? .b328_probe.txt
?? .b329_fetch.txt
?? .b329_fetch2.sh
?? .b329_g.sh
?? .b329_g.txt
?? .b329_git.sh
?? .b329_git.txt
?? .b329_md.sh
?? .b329_md.txt
?? .b329_s2.sh
?? .b329_s2.txt
?? .b345_345A.txt
?? .b345_345B.txt
--ls--
total 79536
drwxr-xr-x@ 4211 junkawasaki  staff   134752 Sep  8 04:09 .
-rw-r--r--@    1 junkawasaki  staff      767 Sep  5 00:23 kz3_run102.sh
-rw-r--r--@    1 junkawasaki  staff     3270 Sep  5 00:24 kz3_run102_append.py
-rw-r--r--@    1 junkawasaki  staff     1416 Sep  5 00:23 kz3_run102_calc.py
-rw-r--r--@    1 junkawasaki  staff     1370 Sep  5 00:26 kz3_run102_fixnum.py
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 00:23 kz3_run102_out.txt
-rw-r--r--@    1 junkawasaki  staff      681 Sep  5 00:28 kz3_run103.sh
-rw-r--r--@    1 junkawasaki  staff     1203 Sep  5 00:30 kz3_run103_append.py
-rw-r--r--@    1 junkawasaki  staff        9 Sep  5 00:30 kz3_run103_append_out.txt
-rw-r--r--@    1 junkawasaki  staff     1416 Sep  5 00:28 kz3_run103_calc.py
-rw-r--r--@    1 junkawasaki  staff      324 Sep  5 00:28 kz3_run103_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff      641 Sep  5 00:44 kz3_run103_check.py
-rw-r--r--@    1 junkawasaki  staff      601 Sep  5 00:30 kz3_run103_commit.py
-rw-r--r--@    1 junkawasaki  staff      618 Sep  5 00:30 kz3_run103_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff     1185 Sep  5 00:44 kz3_run103_ctx_out.txt
-rw-r--r--@    1 junkawasaki  staff       79 Sep  5 00:44 kz3_run103_math.txt
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 00:43 kz3_run103_out.txt
-rw-r--r--@    1 junkawasaki  staff      538 Sep  5 00:44 kz3_run103_verify.py
-rw-r--r--@    1 junkawasaki  staff      169 Sep  5 00:44 kz3_run103_verify.txt
-rw-r--r--@    1 junkawasaki  staff     1419 Sep  5 00:47 kz3_run104_append.py
-rw-r--r--@    1 junkawasaki  staff     1779 Sep  5 00:46 kz3_run104_calc.py
-rw-r--r--@    1 junkawasaki  staff      448 Sep  5 00:46 kz3_run104_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff      639 Sep  5 00:47 kz3_run104_commit.py
-rw-r--r--@    1 junkawasaki  staff      143 Sep  5 00:48 kz3_run104_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff      542 Sep  5 00:48 kz3_run104_push.py
-rw-r--r--@    1 junkawasaki  staff      203 Sep  5 00:48 kz3_run104_push_out.txt
-rw-r--r--@    1 junkawasaki  staff      376 Sep  5 00:47 kz3_run104_st.py
-rw-r--r--@    1 junkawasaki  staff     2084 Sep  5 00:47 kz3_run104_st_out.txt
-rw-r--r--@    1 junkawasaki  staff      680 Sep  5 06:03 kz3_run105.sh
-rw-r--r--@    1 junkawasaki  staff     1502 Sep  5 01:44 kz3_run105_append.py
-rw-r--r--@    1 junkawasaki  staff     1030 Sep  5 06:04 kz3_run105_calc.py
-rw-r--r--@    1 junkawasaki  staff      553 Sep  5 06:04 kz3_run105_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff      625 Sep  5 01:50 kz3_run105_final.py
-rw-r--r--@    1 junkawasaki  staff      530 Sep  5 01:50 kz3_run105_final.txt
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 06:03 kz3_run105_out.txt
-rw-r--r--@    1 junkawasaki  staff      140 Sep  5 01:49 kz3_run105_push2_out.txt
-rw-r--r--@    1 junkawasaki  staff      545 Sep  5 01:49 kz3_run105_push3.py
-rw-r--r--@    1 junkawasaki  staff      515 Sep  5 01:49 kz3_run105_push3_out.txt
-rw-r--r--@    1 junkawasaki  staff      150 Sep  5 01:44 kz3_run105_push_out.txt
-rw-r--r--@    1 junkawasaki  staff      489 Sep  5 01:44 kz3_run105_remotecheck.py
-rw-r--r--@    1 junkawasaki  staff      877 Sep  5 01:45 kz3_run105_remotecheck.txt
-rw-r--r--@    1 junkawasaki  staff     2947 Sep  5 01:44 kz3_run105_verify.txt
-rw-r--r--@    1 junkawasaki  staff      298 Sep  5 06:04 kz3_run105_wrap.py
-rw-r--r--@    1 junkawasaki  staff     1501 Sep  5 03:31 kz3_run107.sh
-rw-r--r--@    1 junkawasaki  staff     2893 Sep  5 03:49 kz3_run107_append.py
-rw-r--r--@    1 junkawasaki  staff        9 Sep  5 03:49 kz3_run107_append_out.txt
-rw-r--r--@    1 junkawasaki  staff     1519 Sep  5 03:49 kz3_run107_calc.py
-rw-r--r--@    1 junkawasaki  staff      518 Sep  5 03:49 kz3_run107_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff     1643 Sep  5 03:46 kz3_run107_out.txt
-rw-r--r--@    1 junkawasaki  staff      641 Sep  5 04:53 kz3_run112_out.txt
-rw-r--r--@    1 junkawasaki  staff      798 Sep  5 05:17 kz3_run113.sh
-rw-r--r--@    1 junkawasaki  staff     1283 Sep  5 05:16 kz3_run113_calc.py
-rw-r--r--@    1 junkawasaki  staff      363 Sep  5 05:17 kz3_run113_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff     1340 Sep  5 05:17 kz3_run113_out.txt
-rw-r--r--@    1 junkawasaki  staff      820 Sep  5 05:55 kz3_run114.sh
-rw-r--r--@    1 junkawasaki  staff     1459 Sep  5 05:55 kz3_run114_append.py
-rw-r--r--@    1 junkawasaki  staff     1961 Sep  5 05:55 kz3_run114_append_wrap.py
-rw-r--r--@    1 junkawasaki  staff     1495 Sep  5 05:55 kz3_run114_calc.py
-rw-r--r--@    1 junkawasaki  staff     1165 Sep  5 05:45 kz3_run114_calc_bench.py
-rw-r--r--@    1 junkawasaki  staff      305 Sep  5 05:45 kz3_run114_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff      786 Sep  5 05:28 kz3_run114_commit.py
-rw-r--r--@    1 junkawasaki  staff     1340 Sep  5 05:55 kz3_run114_out.txt
-rw-r--r--@    1 junkawasaki  staff      556 Sep  5 05:55 kz3_run114_verify.py
-rw-r--r--@    1 junkawasaki  staff      820 Sep  5 06:44 kz3_run118.sh
-rw-r--r--@    1 junkawasaki  staff     1340 Sep  5 06:45 kz3_run118_out.txt
-rw-r--r--@    1 junkawasaki  staff      686 Sep  5 09:32 kz3_run122.sh
-rw-r--r--@    1 junkawasaki  staff      737 Sep  5 09:32 kz3_run122_analyze.py
-rw-r--r--@    1 junkawasaki  staff     1133 Sep  5 09:32 kz3_run122_append.py
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 09:32 kz3_run122_out.txt
-rw-r--r--@    1 junkawasaki  staff      296 Sep  5 09:32 kz3_run122_result.txt
-rw-r--r--@    1 junkawasaki  staff      686 Sep  5 09:48 kz3_run123.sh
-rw-r--r--@    1 junkawasaki  staff     1360 Sep  5 09:49 kz3_run123_append.py
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 09:48 kz3_run123_out.txt
-rw-r--r--@    1 junkawasaki  staff     1270 Sep  5 09:48 kz3_run123_summary.py
-rw-r--r--@    1 junkawasaki  staff      700 Sep  5 13:32 kz3_run151.sh
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 13:33 kz3_run151_out.txt
-rw-r--r--@    1 junkawasaki  staff      700 Sep  5 14:25 kz3_run152.sh
-rw-r--r--@    1 junkawasaki  staff     1466 Sep  5 14:25 kz3_run152_calc.py
-rw-r--r--@    1 junkawasaki  staff      429 Sep  5 14:26 kz3_run152_calc.txt
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 14:26 kz3_run152_out.txt
-rw-r--r--@    1 junkawasaki  staff      700 Sep  5 14:30 kz3_run153.sh
-rw-r--r--@    1 junkawasaki  staff      784 Sep  5 14:31 kz3_run153_calc.py
-rw-r--r--@    1 junkawasaki  staff      216 Sep  5 14:31 kz3_run153_calc.txt
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 14:31 kz3_run153_out.txt
-rw-r--r--@    1 junkawasaki  staff      700 Sep  5 16:56 kz3_run154.sh
-rw-r--r--@    1 junkawasaki  staff      726 Sep  5 16:56 kz3_run154_calc.py
-rw-r--r--@    1 junkawasaki  staff      263 Sep  5 16:56 kz3_run154_calc.txt
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 16:56 kz3_run154_out.txt
-rw-r--r--@    1 junkawasaki  staff      700 Sep  5 17:20 kz3_run155.sh
-rw-r--r--@    1 junkawasaki  staff     1217 Sep  5 17:20 kz3_run155_calc.py
-rw-r--r--@    1 junkawasaki  staff      340 Sep  5 17:21 kz3_run155_calc.txt
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 17:20 kz3_run155_out.txt
-rw-r--r--@    1 junkawasaki  staff      700 Sep  5 17:32 kz3_run156.sh
-rw-r--r--@    1 junkawasaki  staff     1268 Sep  5 17:33 kz3_run156_calc.py
-rw-r--r--@    1 junkawasaki  staff      338 Sep  5 17:54 kz3_run156_calc.txt
-rw-r--r--@    1 junkawasaki  staff      338 Sep  5 17:33 kz3_run156_calc_run.txt
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 17:54 kz3_run156_out.txt
-rwxr-xr-x@    1 junkawasaki  staff      700 Sep  5 20:53 kz3_run169.sh
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 20:54 kz3_run169_out.txt
-rw-r--r--@    1 junkawasaki  staff      703 Sep  5 23:52 kz3_run175.sh
-rw-r--r--@    1 junkawasaki  staff      934 Sep  5 23:56 kz3_run175_calc.py
-rw-r--r--@    1 junkawasaki  staff     1260 Sep  5 23:53 kz3_run175_out.txt
-rw-r--r--@    1 junkawasaki  staff      225 Sep  6 00:05 kz3_run175_peek.py
-rw-r--r--@    1 junkawasaki  staff     1310 Sep  6 00:07 kz3_run177_append.py
-rw-r--r--@    1 junkawasaki  staff      247 Sep  6 00:09 kz3_run177_verify.py
-rw-r--r--@    1 junkawasaki  staff      614 Sep  6 22:32 kz3_run186.sh
-rw-r--r--@    1 junkawasaki  staff      856 Sep  6 22:32 kz3_run186_calc.py
-rw-r--r--@    1 junkawasaki  staff      275 Sep  6 22:32 kz3_run186_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff     1133 Sep  6 22:32 kz3_run186_out.txt
-rw-r--r--@    1 junkawasaki  staff      704 Sep  7 07:48 kz3_run326.sh
-rw-r--r--@    1 junkawasaki  staff      855 Sep  7 07:48 kz3_run326_calc.py
-rw-r--r--@    1 junkawasaki  staff     1133 Sep  7 07:49 kz3_run326_out.txt
-rw-r--r--@    1 junkawasaki  staff      625 Sep  7 10:04 kz3_run332.sh
-rw-r--r--@    1 junkawasaki  staff     1235 Sep  7 10:05 kz3_run332_calc.py
-rw-r--r--@    1 junkawasaki  staff     1133 Sep  7 10:04 kz3_run332_out.txt
-rw-r--r--@    1 junkawasaki  staff      625 Sep  7 10:15 kz3_run333.sh
-rw-r--r--@    1 junkawasaki  staff     1235 Sep  7 10:15 kz3_run333_calc.py
-rw-r--r--@    1 junkawasaki  staff      419 Sep  7 10:16 kz3_run333_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff     1133 Sep  7 10:16 kz3_run333_out.txt
-rw-r--r--@    1 junkawasaki  staff       18 Sep  7 10:16 kz3_run333_time.txt
-rw-r--r--@    1 junkawasaki  staff      471 Sep  5 18:45 kz3_run78.sh
-rw-r--r--@    1 junkawasaki  staff     1151 Sep  5 18:45 kz3_run78_calc.py
-rw-r--r--@    1 junkawasaki  staff      479 Sep  5 00:22 kz3_run79.sh
-rw-r--r--@    1 junkawasaki  staff     1296 Sep  5 00:22 kz3_run79_calc.py
-rw-r--r--@    1 junkawasaki  staff      477 Sep  5 00:22 kz3_run82.sh
-rw-r--r--@    1 junkawasaki  staff     1200 Sep  5 00:22 kz3_run82_calc.py
-rw-r--r--@    1 junkawasaki  staff      469 Sep  5 00:22 kz3_run83.sh
-rw-r--r--@    1 junkawasaki  staff     1074 Sep  5 00:22 kz3_run83_calc.py
-rw-r--r--@    1 junkawasaki  staff      469 Sep  5 00:22 kz3_run85.sh
-rw-r--r--@    1 junkawasaki  staff      785 Sep  5 00:22 kz3_run85_calc.py
-rw-r--r--@    1 junkawasaki  staff      471 Sep  5 00:22 kz3_run86.sh
-rw-r--r--@    1 junkawasaki  staff      763 Sep  5 00:22 kz3_run86_calc.py
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  5 18:45 kz3_run86_out.txt
-rw-r--r--@    1 junkawasaki  staff      469 Sep  5 00:22 kz3_run87.sh
-rw-r--r--@    1 junkawasaki  staff     1039 Sep  5 00:22 kz3_run87_calc.py
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  5 18:45 kz3_run87_out.txt
-rw-r--r--@    1 junkawasaki  staff      469 Sep  5 00:22 kz3_run88.sh
-rw-r--r--@    1 junkawasaki  staff     1024 Sep  5 00:22 kz3_run88_calc.py
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  5 18:45 kz3_run88_out.txt
-rw-r--r--@    1 junkawasaki  staff      734 Sep  5 00:22 kz3_run89.sh
-rw-r--r--@    1 junkawasaki  staff      994 Sep  5 00:22 kz3_run89_calc.py
-rw-r--r--@    1 junkawasaki  staff     1442 Sep  5 18:45 kz3_run89_out.txt
-rw-r--r--@    1 junkawasaki  staff      463 Sep  5 23:37 kz3_run90.sh
-rw-r--r--@    1 junkawasaki  staff      931 Sep  5 00:22 kz3_run90_calc.py
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  5 00:22 kz3_run90_out.txt
-rw-r--r--@    1 junkawasaki  staff      471 Sep  5 00:22 kz3_run91.sh
-rw-r--r--@    1 junkawasaki  staff      767 Sep  5 00:22 kz3_run91_calc.py
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  5 00:22 kz3_run91_out.txt
-rw-r--r--@    1 junkawasaki  staff      463 Sep  5 00:22 kz3_run92.sh
-rw-r--r--@    1 junkawasaki  staff      931 Sep  5 00:22 kz3_run92_calc.py
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  5 18:45 kz3_run92_out.txt
-rw-r--r--@    1 junkawasaki  staff      577 Sep  5 00:22 kz3_run93.sh
-rw-r--r--@    1 junkawasaki  staff      769 Sep  5 00:22 kz3_run93_calc.py
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  5 18:45 kz3_run93_out.txt
-rw-r--r--@    1 junkawasaki  staff      484 Sep  5 00:22 kz3_run94.sh
-rw-r--r--@    1 junkawasaki  staff     1113 Sep  5 00:22 kz3_run94_calc.py
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  5 00:22 kz3_run94_out.txt
-rw-r--r--@    1 junkawasaki  staff      630 Sep  5 00:22 kz3_run95.sh
-rw-r--r--@    1 junkawasaki  staff     1302 Sep  5 00:22 kz3_run95_calc.py
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  5 00:22 kz3_run95_out.txt
-rw-r--r--@    1 junkawasaki  staff      571 Sep  5 23:37 kz3_run96.sh
-rw-r--r--@    1 junkawasaki  staff      871 Sep  5 23:37 kz3_run96_calc.py
-rw-r--r--@    1 junkawasaki  staff      502 Sep  4 22:20 kz3_run96_ctx.py
-rw-r--r--@    1 junkawasaki  staff      427 Sep  4 22:20 kz3_run96_ctx_out.txt
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  5 18:45 kz3_run96_out.txt
-rw-r--r--@    1 junkawasaki  staff      615 Sep  5 00:22 kz3_run97.sh
-rw-r--r--@    1 junkawasaki  staff      516 Sep  5 00:22 kz3_run97_calc.py
-rw-r--r--@    1 junkawasaki  staff      278 Sep  4 22:23 kz3_run97_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  5 00:22 kz3_run97_out.txt
-rw-r--r--@    1 junkawasaki  staff      615 Sep  4 22:34 kz3_run98.sh
-rw-r--r--@    1 junkawasaki  staff     1519 Sep  4 22:37 kz3_run98_append.py
-rw-r--r--@    1 junkawasaki  staff        9 Sep  4 22:37 kz3_run98_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      898 Sep  4 22:35 kz3_run98_calc.py
-rw-r--r--@    1 junkawasaki  staff      297 Sep  4 22:35 kz3_run98_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff     1130 Sep  4 22:35 kz3_run98_out.txt
-rw-r--r--@    1 junkawasaki  staff     1704 Sep  4 22:37 kz3_run98_verify.txt
-rw-r--r--@    1 junkawasaki  staff      280 Sep  5 03:30 kz3_show106.txt
-rw-r--r--@    1 junkawasaki  staff    12965 Sep  5 03:30 kz3_show106b.txt
-rw-r--r--@    1 junkawasaki  staff      726 Sep  4 22:32 kz3_st.txt
-rw-r--r--@    1 junkawasaki  staff     4219 Sep  5 03:50 kz3_stash.txt
-rw-r--r--@    1 junkawasaki  staff      165 Sep  4 22:22 kz3_status.py
-rw-r--r--@    1 junkawasaki  staff      124 Sep  4 22:22 kz3_status_out.txt
-rw-r--r--@    1 junkawasaki  staff       95 Sep  5 03:34 kz3_syn.txt
-rw-r--r--@    1 junkawasaki  staff      245 Sep  5 00:46 kz3_tail104.py
-rw-r--r--@    1 junkawasaki  staff     2944 Sep  5 00:46 kz3_tail104.txt
-rw-r--r--@    1 junkawasaki  staff      200 Sep  4 22:27 kz3_tail200.txt
-rw-r--r--@    1 junkawasaki  staff      446 Sep  4 22:18 kz3_tail_out.txt
-rw-r--r--@    1 junkawasaki  staff      235 Sep  4 22:17 kz3_tailcheck.py
-rw-r--r--@    1 junkawasaki  staff       71 Sep  4 22:35 kz3_time.txt
-rw-r--r--@    1 junkawasaki  staff        7 Sep  5 03:34 kz3_trace.txt
-rw-r--r--@    1 junkawasaki  staff     1502 Sep  5 03:35 kz3_trace2.txt
-rw-r--r--@    1 junkawasaki  staff      427 Sep  5 03:34 kz3_trace_run.py
-rw-r--r--@    1 junkawasaki  staff        8 Sep  5 03:35 kz3_trace_run_out.txt
-rw-r--r--@    1 junkawasaki  staff      158 Sep  4 22:32 kz3_verify.txt
-rw-r--r--@    1 junkawasaki  staff    13565 Sep  5 03:49 kz3_verify107.txt
-rw-r--r--@    1 junkawasaki  staff     4258 Sep  5 03:30 kz3_z2_grep.txt
-rw-r--r--@    1 junkawasaki  staff       61 Sep  5 21:11 load_out.txt
-rw-r--r--@    1 junkawasaki  staff      346 Sep  5 21:02 log_out.txt
-rw-r--r--@    1 junkawasaki  staff     1417 Sep  5 21:04 pr615_out.txt
-rw-r--r--@    1 junkawasaki  staff      820 Sep  5 21:07 pr615_out2.txt
-rw-r--r--@    1 junkawasaki  staff      564 Sep  7 13:35 probe.txt
-rw-r--r--@    1 junkawasaki  staff       11 Sep  5 15:24 probe_out.txt
-rw-r--r--@    1 junkawasaki  staff       20 Sep  5 21:02 pull_out.txt
-rw-r--r--@    1 junkawasaki  staff       66 Sep  5 21:21 push_out.txt
-rw-r--r--@    1 junkawasaki  staff  1430103 Sep  8 04:09 query-cosientist.md
-rw-r--r--@    1 junkawasaki  staff  1032263 Sep  7 12:03 query-cosientist.md.rk_new
-rw-r--r--@    1 junkawasaki  staff  1032547 Sep  7 12:10 query-cosientist.md.rkfinal
-rw-r--r--@    1 junkawasaki  staff     5566 Sep  7 04:31 rank132_edit.py
-rw-r--r--@    1 junkawasaki  staff     5408 Sep  5 04:03 rank38_apply.py
-rw-r--r--@    1 junkawasaki  staff     1028 Sep  5 04:04 rank38_commit.py
-rw-r--r--@    1 junkawasaki  staff      439 Sep  5 03:52 rank38_count.py
-rw-r--r--@    1 junkawasaki  staff      605 Sep  5 03:53 rank38_diff.py
-rw-r--r--@    1 junkawasaki  staff      580 Sep  5 03:45 rank38_fetch.py
-rw-r--r--@    1 junkawasaki  staff      866 Sep  5 03:48 rank38_fetch2.py
-rw-r--r--@    1 junkawasaki  staff      656 Sep  5 04:05 rank38_final.py
-rw-r--r--@    1 junkawasaki  staff     2728 Sep  5 03:44 rank38_out.txt
-rw-r--r--@    1 junkawasaki  staff      535 Sep  5 03:55 rank38_out10.txt
-rw-r--r--@    1 junkawasaki  staff     1097 Sep  5 03:55 rank38_out11.txt
-rw-r--r--@    1 junkawasaki  staff     4345 Sep  5 03:56 rank38_out12.txt
-rw-r--r--@    1 junkawasaki  staff      945 Sep  5 03:59 rank38_out13.txt
-rw-r--r--@    1 junkawasaki  staff     4577 Sep  5 04:04 rank38_out14.txt
-rw-r--r--@    1 junkawasaki  staff     1577 Sep  5 04:04 rank38_out15.txt
-rw-r--r--@    1 junkawasaki  staff      454 Sep  5 04:05 rank38_out16.txt
-rw-r--r--@    1 junkawasaki  staff      558 Sep  5 03:45 rank38_out2.txt
-rw-r--r--@    1 junkawasaki  staff    25251 Sep  5 03:45 rank38_out3.txt
-rw-r--r--@    1 junkawasaki  staff     4709 Sep  5 03:46 rank38_out4.txt
-rw-r--r--@    1 junkawasaki  staff     2713 Sep  5 03:48 rank38_out5.txt
-rw-r--r--@    1 junkawasaki  staff       66 Sep  5 03:52 rank38_out6.txt
-rw-r--r--@    1 junkawasaki  staff      137 Sep  5 03:53 rank38_out7.txt
-rw-r--r--@    1 junkawasaki  staff      730 Sep  5 03:54 rank38_out8.txt
-rw-r--r--@    1 junkawasaki  staff      479 Sep  5 03:54 rank38_out9.txt
-rw-r--r--@    1 junkawasaki  staff      556 Sep  5 03:44 rank38_pull.py
-rw-r--r--@    1 junkawasaki  staff     4119 Sep  5 03:44 rank38_pull_out.txt
-rw-r--r--@    1 junkawasaki  staff      654 Sep  5 03:45 rank38_read.py
-rw-r--r--@    1 junkawasaki  staff      947 Sep  5 03:46 rank38_read2.py
-rw-r--r--@    1 junkawasaki  staff      691 Sep  5 03:54 rank38_show.py
-rw-r--r--@    1 junkawasaki  staff      646 Sep  5 03:54 rank38_show2.py
-rw-r--r--@    1 junkawasaki  staff      592 Sep  5 03:44 rank38_state.py
-rw-r--r--@    1 junkawasaki  staff      679 Sep  5 03:59 rank38_state2.py
-rw-r--r--@    1 junkawasaki  staff      595 Sep  5 03:55 rank38_verify.py
-rw-r--r--@    1 junkawasaki  staff      729 Sep  5 04:04 rank38_verify2.py
-rw-r--r--@    1 junkawasaki  staff      524 Sep  5 03:55 rank38_where.py
-rw-r--r--@    1 junkawasaki  staff      461 Sep  5 03:55 rank38_where2.py
-rw-r--r--@    1 junkawasaki  staff     4173 Sep  5 05:59 rank39_edit.py
-rw-r--r--@    1 junkawasaki  staff     1061 Sep  5 06:20 rank40_commit.py
-rw-r--r--@    1 junkawasaki  staff     1597 Sep  5 06:20 rank40_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff     6331 Sep  5 06:20 rank40_edit.py
-rw-r--r--@    1 junkawasaki  staff        3 Sep  5 06:20 rank40_edit_out.txt
-rw-r--r--@    1 junkawasaki  staff      540 Sep  5 08:58 rank42_commit.py
-rw-r--r--@    1 junkawasaki  staff     2885 Sep  5 08:57 rank42_edit.py
-rw-r--r--@    1 junkawasaki  staff     5090 Sep  5 11:43 rank45_edit.py
-rw-r--r--@    1 junkawasaki  staff     8680 Sep  5 13:50 rank47_diff.txt
-rw-r--r--@    1 junkawasaki  staff     4202 Sep  5 13:50 rank47_edit.py
-rw-r--r--@    1 junkawasaki  staff        3 Sep  5 13:50 rank47_edit_out.txt
-rw-r--r--@    1 junkawasaki  staff      524 Sep  5 13:37 rank47_fetch.py
-rw-r--r--@    1 junkawasaki  staff      884 Sep  5 13:37 rank47_fetch_out.txt
-rw-r--r--@    1 junkawasaki  staff      523 Sep  5 13:52 rank47_fixtime.py
-rw-r--r--@    1 junkawasaki  staff        3 Sep  5 13:52 rank47_fixtime_out.txt
-rw-r--r--@    1 junkawasaki  staff      860 Sep  5 13:37 rank47_gitstate.py
-rw-r--r--@    1 junkawasaki  staff     1148 Sep  5 13:37 rank47_gitstate.txt
-rw-r--r--@    1 junkawasaki  staff     1001 Sep  5 13:52 rank47_push.py
-rw-r--r--@    1 junkawasaki  staff     1185 Sep  5 13:53 rank47_push_out.txt
-rw-r--r--@    1 junkawasaki  staff   193456 Sep  5 13:49 rank47_qc_backup.md
-rw-r--r--@    1 junkawasaki  staff      397 Sep  5 13:51 rank47_time.py
-rw-r--r--@    1 junkawasaki  staff      281 Sep  5 13:52 rank47_time_out.txt
-rw-r--r--@    1 junkawasaki  staff       29 Sep  5 13:38 rank47_wc.txt
-rw-r--r--@    1 junkawasaki  staff      854 Sep  5 15:27 rank48_commit.py
-rw-r--r--@    1 junkawasaki  staff     1271 Sep  5 15:27 rank48_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff     6217 Sep  5 15:25 rank48_edit.py
-rw-r--r--@    1 junkawasaki  staff       57 Sep  5 15:25 rank48_edit_log.txt
-rw-r--r--@    1 junkawasaki  staff      530 Sep  5 15:26 rank48_gitstat.py
-rw-r--r--@    1 junkawasaki  staff      313 Sep  5 15:23 rank48_probe.py
-rw-r--r--@    1 junkawasaki  staff      663 Sep  5 15:24 rank48_probe2.py
-rw-r--r--@    1 junkawasaki  staff     1122 Sep  5 15:27 rank48_push.py
-rw-r--r--@    1 junkawasaki  staff      916 Sep  5 15:28 rank48_push_out.txt
-rw-r--r--@    1 junkawasaki  staff     2341 Sep  5 17:06 rank49_apply.py
-rw-r--r--@    1 junkawasaki  staff      945 Sep  5 17:07 rank49_commit.py
-rw-r--r--@    1 junkawasaki  staff     2661 Sep  5 17:07 rank49_log.py
-rw-r--r--@    1 junkawasaki  staff      539 Sep  5 17:08 rank49_push.py
-rw-r--r--@    1 junkawasaki  staff     1145 Sep  5 17:22 rank50_append.py
-rw-r--r--@    1 junkawasaki  staff     2126 Sep  5 17:25 rank50_fix.py
-rw-r--r--@    1 junkawasaki  staff      524 Sep  5 17:24 rank50_gitcheck.py
-rw-r--r--@    1 junkawasaki  staff      346 Sep  5 17:25 rank50_pushcheck.py
-rw-r--r--@    1 junkawasaki  staff       26 Sep  5 19:37 rank54_calc.py
-rw-r--r--@    1 junkawasaki  staff     1963 Sep  5 19:40 rank54_entry.txt
